Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_id,sex,SRA Study,tissue,AGE,BIOMATERIAL_PROVIDER,BioSampleModel,fasta_file (run),Isolate,Library Name,Replication,GEO_Accession (exp),source_name,Developmental_Stage,Cell_Line
SRR9693313,RNA-Seq,300,42125688600,PRJNA554845,SAMN12284775,18044435841,GEO,public,"bam,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX6451587,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-02-20T00:00:00Z,GSM3943046,adult-adipose-1,male,SRP214806,Adipose,36-year-old,,,,,,,GSM3943046,Microwell-seq analysis,,
SRR9887725,RNA-Seq,302,42889860008,PRJNA554845,SAMN12429891,20902849618,ZHEJIANG UNIVERSITY,public,"bam,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX6640138,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Adrenal-Gland2,fetal-adrenal-gland-2,male,SRP214806,Adrenal-Gland,12-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180529Adrenal-Gland,sample1,,,,
SRR9887724,RNA-Seq,300,22430545200,PRJNA554845,SAMN12429892,10225981699,ZHEJIANG UNIVERSITY,public,"sra,bam","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX6640139,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Adrenal-Gland3,fetal-adrenal-gland-3,male,SRP214806,Adrenal-Gland,14-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20190524Adrenal-Gland3,sample2,,,,
SRR9887717,RNA-Seq,300,20458650600,PRJNA554845,SAMN12429893,9565384234,ZHEJIANG UNIVERSITY,public,"sra,bam","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX6640146,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Adrenal-Gland4,fetal-adrenal-gland-4,male,SRP214806,Adrenal-Gland,12-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20190524Adrenal-Gland4,sample3,,,,
SRR9693314,RNA-Seq,300,64041542400,PRJNA554845,SAMN12284774,29429104235,GEO,public,"sra,bam","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX6451588,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-02-20T00:00:00Z,GSM3943047,adult-adrenal-gland-1,male,SRP214806,Adrenal-Gland,36-year-old,,,,,,,GSM3943047,Microwell-seq analysis,,
SRR9843408,RNA-Seq,300,26005616400,PRJNA554845,SAMN12371071,12384183948,GEO,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6598089,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-02-20T00:00:00Z,GSM3980123,adult-adrenal-gland-2,female,SRP214806,Adrenal-Gland,23-year-old,,,,,,,GSM3980123,Microwell-seq analysis,,
SRR9887746,RNA-Seq,300,17111840100,PRJNA554845,SAMN12429936,7970195849,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX6640118,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Neonatal-Adrenal-Gland1-1,neonatal-adrenal-gland-1.1,female,SRP214806,Adrenal-Gland,6-day,Guoji Guo lab,Human,Human.fasta,Abortion,20190425Adrenal-Gland1-1,biological replicate 1,,,,
SRR9887747,RNA-Seq,300,14856471300,PRJNA554845,SAMN12429937,6933046510,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX6640117,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Neonatal-Adrenal-Gland1-2,neonatal-adrenal-gland-1.2,female,SRP214806,Adrenal-Gland,6-day,Guoji Guo lab,Human,Human.fasta,DCD,20190425Adrenal-Gland1-2,biological replicate 2,,,,
SRR9843409,RNA-Seq,302,74217316004,PRJNA554845,SAMN12371070,35309253742,GEO,public,"bam,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX6598090,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-02-20T00:00:00Z,GSM3980124,adult-artery-1,male,SRP214806,Artery,46-year-old,,,,,,,GSM3980124,Microwell-seq analysis,,
SRR9843411,RNA-Seq,300,50748609900,PRJNA554845,SAMN12371068,22505759284,GEO,public,"bam,sra","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX6598092,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-02-20T00:00:00Z,GSM3980126,adult-bladder-1,male,SRP214806,Bladder,52-year-old,,,,,,,GSM3980126,Microwell-seq analysis,,
